KAYIT SIRA;ENDEKS KODU;ENDEKSLER;ENDEKSLERIN INGILIZCE ISIMLERI;KUR TURU;TARIH;KAPANIS;ACILIS;EN DUSUK;EN YUKSEK
ORDER;INDEX CODE;INDEX NAMES IN TURKISH;INDICES;CURRENCY TYPE;DATE;CLOSING VALUE;OPEN VALUE;LOWEST VALUE;HIGHEST VALUE
1;XU100;BIST 100;BIST 100;TRY;06/01/2023;5341.96;5120.96;4961.31;5420.38
2;XU100_CFNPTLUS;BIST 100 (ABD DOLARI);BIST 100 (USD);USD;06/01/2023;1657.91;1657.91;1657.91;1657.91
3;XU100_CFNPTLER;BIST 100 (EURO);BIST 100 (EURO);EUR;06/01/2023;1848.96;1848.96;1848.96;1848.96
4;XU050;BIST 50;BIST 50;TRY;06/01/2023;4735.02;4543.62;4407.23;4809.96
5;XU050_CFNPTLUS;BIST 50 (ABD DOLARI);BIST 50 (USD);USD;06/01/2023;1469.54;1469.54;1469.54;1469.54
6;XU050_CFNPTLER;BIST 50 (EURO);BIST 50 (EURO);EUR;06/01/2023;1638.88;1638.88;1638.88;1638.88
7;XU030;BIST 30;BIST 30;TRY;06/01/2023;5799.09;5568.89;5404.57;5898.23
8;XU030_CFNPTLUS;BIST 30 (ABD DOLARI);BIST 30 (USD);USD;06/01/2023;1799.78;1799.78;1799.78;1799.78
9;XU030_CFNPTLER;BIST 30 (EURO);BIST 30 (EURO);EUR;06/01/2023;2007.18;2007.18;2007.18;2007.18
10;XLBNK;BIST LIKIT BANKA;BIST LIQUID BANKS;TRY;06/01/2023;4234.95;4081.26;3920.23;4327.82
11;XLBNK_CFNPTLUS;BIST LIKIT BANKA (ABD DOLARI);BIST LIQUID BANKS (USD);USD;06/01/2023;1314.34;1314.34;1314.34;1314.34
12;XLBNK_CFNPTLER;BIST LIKIT BANKA (EURO);BIST LIQUID BANKS (EURO);EUR;06/01/2023;1465.8;1465.8;1465.8;1465.8
13;X10XB;BIST BANKA DISI LIKIT 10;BIST LIQUID 10 EX BANKS;TRY;06/01/2023;7262.47;6944.35;6771.55;7388.64
14;X10XB_CFNPTLUS;BIST BANKA DISI LIKIT 10 (ABD DOLARI);BIST LIQUID 10 EX BANKS (USD);USD;06/01/2023;2253.95;2253.95;2253.95;2253.95
15;X10XB_CFNPTLER;BIST BANKA DISI LIKIT 10 (EURO);BIST LIQUID 10 EX BANKS (EURO);EUR;06/01/2023;2513.68;2513.68;2513.68;2513.68
16;XUTUM;BIST TUM;BIST ALL SHARES;TRY;06/01/2023;5903.26;5660.73;5474.18;5977.65
17;XUTUM_CFNPTLUS;BIST TUM (ABD DOLARI);BIST ALL SHARES (USD);USD;06/01/2023;1832.11;1832.11;1832.11;1832.11
18;XUTUM_CFNPTLER;BIST TUM (EURO);BIST ALL SHARES (EURO);EUR;06/01/2023;2043.23;2043.23;2043.23;2043.23
19;XELOT;BIST 50-30;BIST 50-30;TRY;06/01/2023;4795.17;4579.94;4420.31;4839.82
20;XELOT_CFNPTLUS;BIST 50-30 (ABD DOLARI);BIST 50-30 (USD);USD;06/01/2023;1488.21;1488.21;1488.21;1488.21
21;XELOT_CFNPTLER;BIST 50-30 (EURO);BIST 50-30 (EURO);EUR;06/01/2023;1659.7;1659.7;1659.7;1659.7
22;XELOS;BIST 50-30 AGIRLIK SINIRLAMALI 10;BIST 50-30 CAPPED 10;TRY;06/01/2023;4755.68;4542.22;4383.91;4799.96
23;XELOS_CFCPTLUS;BIST 50-30 AGIRLIK SINIRLAMALI 10 (ABD DOLARI);BIST 50-30 CAPPED 10 (USD);USD;06/01/2023;1475.95;1475.95;1475.95;1475.95
24;XELOS_CFCPTLER;BIST 50-30 AGIRLIK SINIRLAMALI 10 (EURO);BIST 50-30 CAPPED 10 (EURO);EUR;06/01/2023;1646.03;1646.03;1646.03;1646.03
25;XELOC;BIST 50-30 AGIRLIK SINIRLAMALI 25;BIST 50-30 CAPPED 25;TRY;06/01/2023;4793.36;4578.2;4418.64;4837.99
26;XELOC_CFCPTLUS;BIST 50-30 AGIRLIK SINIRLAMALI 25 (ABD DOLARI);BIST 50-30 CAPPED 25 (USD);USD;06/01/2023;1487.64;1487.64;1487.64;1487.64
27;XELOC_CFCPTLER;BIST 50-30 AGIRLIK SINIRLAMALI 25 (EURO);BIST 50-30 CAPPED 25 (EURO);EUR;06/01/2023;1659.07;1659.07;1659.07;1659.07
28;XYUZO;BIST 100-30;BIST 100-30;TRY;06/01/2023;9782.65;9333.39;8997.96;9861.73
29;XYUZO_CFNPTLUS;BIST 100-30 (ABD DOLARI);BIST 100-30 (USD);USD;06/01/2023;3036.1;3036.1;3036.1;3036.1
30;XYUZO_CFNPTLER;BIST 100-30 (EURO);BIST 100-30 (EURO);EUR;06/01/2023;3385.97;3385.97;3385.97;3385.97
31;XTUMY;BIST TUM-100;BIST ALL SHARES-100;TRY;06/01/2023;15452.17;14833.86;14241.98;15537.58
32;XTUMY_CFNPTLUS;BIST TUM-100 (ABD DOLARI);BIST ALL SHARES-100 (USD);USD;06/01/2023;4795.66;4795.66;4795.66;4795.66
33;XTUMY_CFNPTLER;BIST TUM-100 (EURO);BIST ALL SHARES-100 (EURO);EUR;06/01/2023;5348.3;5348.3;5348.3;5348.3
34;X100S;BIST 100 AGIRLIK SINIRLAMALI 10;BIST 100 CAPPED 10;TRY;06/01/2023;5343.05;5122.01;4962.32;5420.64
35;X100S_CFCPTLUS;BIST 100 AGIRLIK SINIRLAMALI 10 (ABD DOLARI);BIST 100 CAPPED 10 (USD);USD;06/01/2023;1658.24;1658.24;1658.24;1658.24
36;X100S_CFCPTLER;BIST 100 AGIRLIK SINIRLAMALI 10 (EURO);BIST 100 CAPPED 10 (EURO);EUR;06/01/2023;1849.33;1849.33;1849.33;1849.33
37;X100C;BIST 100 AGIRLIK SINIRLAMALI 25;BIST 100 CAPPED 25;TRY;06/01/2023;5341.96;5120.96;4961.31;5419.53
38;X100C_CFCPTLUS;BIST 100 AGIRLIK SINIRLAMALI 25 (ABD DOLARI);BIST 100 CAPPED 25 (USD);USD;06/01/2023;1657.91;1657.91;1657.91;1657.91
39;X100C_CFCPTLER;BIST 100 AGIRLIK SINIRLAMALI 25 (EURO);BIST 100 CAPPED 25 (EURO);EUR;06/01/2023;1848.96;1848.96;1848.96;1848.96
40;X030S;BIST 30 AGIRLIK SINIRLAMALI 10;BIST 30 CAPPED 10;TRY;06/01/2023;5913.23;5678.5;5510.95;6013.09
41;X030S_CFCPTLUS;BIST 30 AGIRLIK SINIRLAMALI 10 (ABD DOLARI);BIST 30 CAPPED 10 (USD);USD;06/01/2023;1835.2;1835.2;1835.2;1835.2
42;X030S_CFCPTLER;BIST 30 AGIRLIK SINIRLAMALI 10 (EURO);BIST 30 CAPPED 10 (EURO);EUR;06/01/2023;2046.68;2046.68;2046.68;2046.68
43;X030C;BIST 30 AGIRLIK SINIRLAMALI 25;BIST 30 CAPPED 25;TRY;06/01/2023;5799.09;5568.89;5404.57;5897.02
44;X030C_CFCPTLUS;BIST 30 AGIRLIK SINIRLAMALI 25 (ABD DOLARI);BIST 30 CAPPED 25 (USD);USD;06/01/2023;1799.78;1799.78;1799.78;1799.78
45;X030C_CFCPTLER;BIST 30 AGIRLIK SINIRLAMALI 25 (EURO);BIST 30 CAPPED 25 (EURO);EUR;06/01/2023;2007.18;2007.18;2007.18;2007.18
46;XYLDZ;BIST YILDIZ;BIST STARS;TRY;06/01/2023;5571.04;5339.29;5164.99;5645.44
47;XYLDZ_CFNPTLUS;BIST YILDIZ (ABD DOLARI);BIST STARS (USD);USD;06/01/2023;1729;1729;1729;1729
48;XYLDZ_CFNPTLER;BIST YILDIZ (EURO);BIST STARS (EURO);EUR;06/01/2023;1928.25;1928.25;1928.25;1928.25
49;XBANA;BIST ANA;BIST MAIN;TRY;06/01/2023;14976.26;14449.88;13905.78;15031.31
50;XBANA_CFNPTLUS;BIST ANA (ABD DOLARI);BIST MAIN (USD);USD;06/01/2023;4647.96;4647.96;4647.96;4647.96
51;XBANA_CFNPTLER;BIST ANA (EURO);BIST MAIN (EURO);EUR;06/01/2023;5183.58;5183.58;5183.58;5183.58
52;XHARZ;BIST HALKA ARZ;BIST IPO;TRY;06/01/2023;45050.55;42855.02;41299.09;45278.45
53;XHARZ_CFCPTLUS;BIST HALKA ARZ (ABD DOLARI);BIST IPO (USD);USD;06/01/2023;13981.68;13981.68;13981.68;13981.68
54;XHARZ_CFCPTLER;BIST HALKA ARZ (EURO);BIST IPO (EURO);EUR;06/01/2023;15592.88;15592.88;15592.88;15592.88
55;XKOBI;BIST KOBI SANAYI;BIST SME INDUSTRIAL;TRY;06/01/2023;10209.39;9936.14;9654.09;10221.82
56;XKOBI_CFNPTLUS;BIST KOBI SANAYI (ABD DOLARI);BIST SME INDUSTRIAL (USD);USD;06/01/2023;3168.54;3168.54;3168.54;3168.54
57;XKOBI_CFNPTLER;BIST KOBI SANAYI (EURO);BIST SME INDUSTRIAL (EURO);EUR;06/01/2023;3533.67;3533.67;3533.67;3533.67
58;XTMTU;BIST TEMETTU;BIST DIVIDEND;TRY;06/01/2023;5183.26;4988;4821.14;5262.47
59;XTMTU_CFNPTLUS;BIST TEMETTU (ABD DOLARI);BIST DIVIDEND (USD);USD;06/01/2023;1608.65;1608.65;1608.65;1608.65
60;XTMTU_CFNPTLER;BIST TEMETTU (EURO);BIST DIVIDEND (EURO);EUR;06/01/2023;1794.03;1794.03;1794.03;1794.03
61;XTM25;BIST TEMETTU 25;BIST DIVIDEND 25;TRY;06/01/2023;6442.7;6218.5;6004.59;6543.04
62;XTM25_CFNPTLUS;BIST TEMETTU 25 (ABD DOLARI);BIST DIVIDEND 25 (USD);USD;06/01/2023;1999.52;1999.52;1999.52;1999.52
63;XTM25_CFNPTLER;BIST TEMETTU 25 (EURO);BIST DIVIDEND 25 (EURO);EUR;06/01/2023;2229.94;2229.94;2229.94;2229.94
64;XKTUM;BIST KATILIM TUM;BIST PARTICIPATION ALL SHARES;TRY;06/01/2023;5053.62;4854.34;4705.46;5114.1
65;XKTUM_CFNPTLUS;BIST KATILIM TUM (ABD DOLARI);BIST PARTICIPATION ALL SHARES (USD);USD;06/01/2023;1568.42;1568.42;1568.42;1568.42
66;XKTUM_CFNPTLER;BIST KATILIM TUM (EURO);BIST PARTICIPATION ALL SHARES (EURO);EUR;06/01/2023;1749.16;1749.16;1749.16;1749.16
67;XK100;BIST KATILIM 100;BIST PARTICIPATION 100;TRY;06/01/2023;5226.49;5026.08;4871.04;5294.67
68;XK100_CFCPTLUS;BIST KATILIM 100 (ABD DOLARI);BIST PARTICIPATION 100 (USD);USD;06/01/2023;1622.07;1622.07;1622.07;1622.07
69;XK100_CFCPTLER;BIST KATILIM 100 (EURO);BIST PARTICIPATION 100 (EURO);EUR;06/01/2023;1808.99;1808.99;1808.99;1808.99
70;XK050;BIST KATILIM 50;BIST PARTICIPATION 50;TRY;06/01/2023;5550.38;5337.89;5176.53;5622.25
71;XK050_CFCPTLUS;BIST KATILIM 50 (ABD DOLARI);BIST PARTICIPATION 50 (USD);USD;06/01/2023;1722.59;1722.59;1722.59;1722.59
72;XK050_CFCPTLER;BIST KATILIM 50 (EURO);BIST PARTICIPATION 50 (EURO);EUR;06/01/2023;1921.1;1921.1;1921.1;1921.1
73;XK030;BIST KATILIM 30;BIST PARTICIPATION 30;TRY;06/01/2023;5645.07;5438.61;5272.69;5722.08
74;XK030_CFCPTLUS;BIST KATILIM 30 (ABD DOLARI);BIST PARTICIPATION 30 (USD);USD;06/01/2023;1751.98;1751.98;1751.98;1751.98
75;XK030_CFCPTLER;BIST KATILIM 30 (EURO);BIST PARTICIPATION 30 (EURO);EUR;06/01/2023;1953.87;1953.87;1953.87;1953.87
76;XSRDK;BIST KATILIM SURDURULEBILIRLIK;BIST PARTICIPATION SUSTAINABILITY;TRY;06/01/2023;5579.24;5380.76;5201.86;5654.54
77;XSRDK_CFCPTLUS;BIST KATILIM SURDURULEBILIRLIK (ABD DOLARI);BIST PARTICIPATION SUSTAINABILITY (USD);USD;06/01/2023;1731.55;1731.55;1731.55;1731.55
78;XSRDK_CFCPTLER;BIST KATILIM SURDURULEBILIRLIK (EURO);BIST PARTICIPATION SUSTAINABILITY (EURO);EUR;06/01/2023;1931.08;1931.08;1931.08;1931.08
79;XKTMT;BIST KATILIM TEMETTU;BIST PARTICIPATION DIVIDEND;TRY;06/01/2023;5602.93;5420.88;5213.35;5669.42
80;XKTMT_CFCPTLUS;BIST KATILIM TEMETTU (ABD DOLARI);BIST PARTICIPATION DIVIDEND (USD);USD;06/01/2023;1738.9;1738.9;1738.9;1738.9
81;XKTMT_CFCPTLER;BIST KATILIM TEMETTU (EURO);BIST PARTICIPATION DIVIDEND (EURO);EUR;06/01/2023;1939.29;1939.29;1939.29;1939.29
82;XKURY;BIST KURUMSAL YONETIM;BIST CORPORATE GOVERNANCE;TRY;06/01/2023;4504.73;4322.25;4178.64;4564.88
83;XKURY_CFNPTLUS;BIST KURUMSAL YONETIM (ABD DOLARI);BIST CORPORATE GOVERNANCE (USD);USD;06/01/2023;1398.07;1398.07;1398.07;1398.07
84;XKURY_CFNPTLER;BIST KURUMSAL YONETIM (EURO);BIST CORPORATE GOVERNANCE (EURO);EUR;06/01/2023;1559.18;1559.18;1559.18;1559.18
85;XUSRD;BIST SURDURULEBILIRLIK;BIST SUSTAINABILITY;TRY;06/01/2023;6263.12;6022.57;5827.45;6357.7
86;XUSRD_CFCPTLUS;BIST SURDURULEBILIRLIK (ABD DOLARI);BIST SUSTAINABILITY (USD);USD;06/01/2023;1943.79;1943.79;1943.79;1943.79
87;XUSRD_CFCPTLER;BIST SURDURULEBILIRLIK (EURO);BIST SUSTAINABILITY (EURO);EUR;06/01/2023;2167.79;2167.79;2167.79;2167.79
88;XSD25;BIST SURDURULEBILIRLIK 25;BIST SUSTAINABILITY 25;TRY;06/01/2023;6330.3;6104.48;5909.5;6436.71
89;XSD25_CFCPTLUS;BIST SURDURULEBILIRLIK 25 (ABD DOLARI);BIST SUSTAINABILITY 25 (USD);USD;06/01/2023;1964.64;1964.64;1964.64;1964.64
90;XSD25_CFCPTLER;BIST SURDURULEBILIRLIK 25 (EURO);BIST SUSTAINABILITY 25 (EURO);EUR;06/01/2023;2191.04;2191.04;2191.04;2191.04
91;XUSIN;BIST SINAI;BIST INDUSTRIALS;TRY;06/01/2023;8551.57;8210.43;7945.96;8651.42
92;XUSIN_CFNPTLUS;BIST SINAI (ABD DOLARI);BIST INDUSTRIALS (USD);USD;06/01/2023;2654.02;2654.02;2654.02;2654.02
93;XUSIN_CFNPTLER;BIST SINAI (EURO);BIST INDUSTRIALS (EURO);EUR;06/01/2023;2959.86;2959.86;2959.86;2959.86
94;XGIDA;BIST GIDA ICECEK;BIST FOOD BEVERAGE;TRY;06/01/2023;5311.26;5037.65;4869.04;5320.81
95;XGIDA_CFNPTLUS;BIST GIDA ICECEK (ABD DOLARI);BIST FOOD BEVERAGE (USD);USD;06/01/2023;1648.38;1648.38;1648.38;1648.38
96;XGIDA_CFNPTLER;BIST GIDA ICECEK (EURO);BIST FOOD BEVERAGE (EURO);EUR;06/01/2023;1838.33;1838.33;1838.33;1838.33
97;XKMYA;BIST KIMYA PETROL PLASTIK;BIST CHEM. PETROL PLASTIC;TRY;06/01/2023;9317.71;8921.28;8720.58;9453.25
98;XKMYA_CFNPTLUS;BIST KIMYA PETROL PLASTIK (ABD DOLARI);BIST CHEM. PETROL PLASTIC (USD);USD;06/01/2023;2891.8;2891.8;2891.8;2891.8
99;XKMYA_CFNPTLER;BIST KIMYA PETROL PLASTIK (EURO);BIST CHEM. PETROL PLASTIC (EURO);EUR;06/01/2023;3225.04;3225.04;3225.04;3225.04
100;XMADN;BIST MADENCILIK;BIST MINING;TRY;06/01/2023;6608.42;6268.01;5931.62;6701.62
101;XMADN_CFNPTLUS;BIST MADENCILIK (ABD DOLARI);BIST MINING (USD);USD;06/01/2023;2050.96;2050.96;2050.96;2050.96
102;XMADN_CFNPTLER;BIST MADENCILIK (EURO);BIST MINING (EURO);EUR;06/01/2023;2287.3;2287.3;2287.3;2287.3
103;XMANA;BIST METAL ANA;BIST BASIC METAL;TRY;06/01/2023;12627.46;12111.38;11658.93;12811.71
104;XMANA_CFNPTLUS;BIST METAL ANA (ABD DOLARI);BIST BASIC METAL (USD);USD;06/01/2023;3919;3919;3919;3919
